id,time,position,rotation,pointer
3764334416,UTC-2023-07-09 02:19:09.614,(-3.52, 3.24, -7.80),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
526823568,UTC-2023-07-09 02:19:09.816,(-3.52, 3.24, -7.80),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
3711476808,UTC-2023-07-09 02:19:10.430,(-3.52, 3.24, -7.80),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
1512158016,UTC-2023-07-09 02:19:10.851,(-3.52, 3.32, -7.97),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
3141746304,UTC-2023-07-09 02:19:11.051,(-3.52, 3.36, -8.06),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
1515984544,UTC-2023-07-09 02:19:11.662,(-3.52, 3.50, -8.35),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
546866168,UTC-2023-07-09 02:19:12.286,(-3.52, 3.62, -8.61),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
2117659120,UTC-2023-07-09 02:19:12.491,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
3396310168,UTC-2023-07-09 02:19:12.693,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
3316060400,UTC-2023-07-09 02:19:12.895,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
2483295304,UTC-2023-07-09 02:19:13.301,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
2917609384,UTC-2023-07-09 02:19:13.502,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
366931288,UTC-2023-07-09 02:19:13.704,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
3020369008,UTC-2023-07-09 02:19:13.908,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
4021946160,UTC-2023-07-09 02:19:14.108,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
932637240,UTC-2023-07-09 02:19:14.314,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
1619153312,UTC-2023-07-09 02:19:14.518,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
562026816,UTC-2023-07-09 02:19:14.719,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
3502259416,UTC-2023-07-09 02:19:14.921,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
722183216,UTC-2023-07-09 02:19:15.121,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
2986012704,UTC-2023-07-09 02:19:15.327,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
1795248568,UTC-2023-07-09 02:19:15.528,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
3582090312,UTC-2023-07-09 02:19:15.733,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
1262463096,UTC-2023-07-09 02:19:15.935,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
1056231208,UTC-2023-07-09 02:19:16.140,(-3.52, 3.64, -8.65),(0.21644, 0.00000, 0.00000, 0.97630),(0.00, -0.42, 0.91),
